DB 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 30, 30, 30, 30, 30, 30, 30, 30, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 30, 30, 30, 30, 30, 30
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 177, 177
DB 177, 177, 177, 177, 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 30, 30, 30, 30, 177, 177
DB 177, 177, 177, 177, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 30, 30
DB 30, 30, 177, 177, 177, 177, 177, 177, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 177, 177, 30, 30, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 177, 177, 30, 30, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 30, 30
DB 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 177, 177, 30, 30, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 30, 30, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 30, 30, 30, 30, 30, 30, 30, 30, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 30, 30, 30, 30, 30, 30
DB 30, 30, 247, 247, 247, 247, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 111, 111, 111, 111
DB 111, 111, 111, 111, 111, 111, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 40, 40, 40, 40, 40, 40, 4, 4, 40, 40, 4, 4, 40, 40, 40, 40
DB 4, 4, 40, 40, 4, 4, 111, 111, 111, 111, 111, 111, 111, 111, 30, 30, 247, 247, 30, 30
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 30, 30
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 247, 247
DB 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 40, 40, 40, 40, 4, 4, 40, 40, 4, 4
DB 40, 40, 40, 40, 4, 4, 40, 40, 4, 4, 111, 111, 111, 111, 111, 111, 111, 111, 30, 30
DB 247, 247, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 15, 15, 15, 15, 4, 4
DB 40, 40, 4, 4, 40, 40, 4, 4, 40, 40, 4, 4, 40, 40, 40, 40, 111, 111, 111, 111
DB 111, 111, 30, 30, 247, 247, 30, 30, 30, 30, 177, 177, 15, 15, 30, 30, 177, 177, 177, 177
DB 177, 177, 177, 177, 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177
DB 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 15, 15
DB 15, 15, 4, 4, 40, 40, 4, 4, 40, 40, 4, 4, 40, 40, 4, 4, 40, 40, 40, 40
DB 111, 111, 111, 111, 111, 111, 30, 30, 247, 247, 30, 30, 30, 30, 177, 177, 15, 15, 30, 30
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 30, 30, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 40, 40, 15, 15, 15, 15, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 111, 111, 111, 111, 111, 111, 30, 30, 247, 247, 247, 247, 30, 30, 177, 177
DB 15, 15, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 40, 40, 15, 15, 15, 15, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 111, 111, 111, 111, 111, 111, 30, 30, 247, 247, 247, 247
DB 30, 30, 177, 177, 15, 15, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 15, 15, 15, 15, 40, 40, 4, 4, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 111, 111, 111, 111, 111, 111, 30, 30
DB 247, 247, 247, 247, 30, 30, 177, 177, 15, 15, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 30, 30, 30, 30, 15, 15, 247, 247, 247, 247, 30, 30, 30, 30, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 15, 15, 15, 15, 40, 40
DB 4, 4, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 111, 111, 111, 111
DB 111, 111, 30, 30, 247, 247, 247, 247, 30, 30, 177, 177, 15, 15, 30, 30, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 15, 15, 247, 247, 247, 247, 30, 30
DB 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 15, 15
DB 15, 15, 4, 4, 40, 40, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 30, 30, 111, 111, 111, 111, 30, 30, 247, 247, 247, 247, 30, 30, 177, 177, 15, 15, 30, 30
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 247, 247
DB 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 17, 17, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 40, 40, 15, 15, 15, 15, 4, 4, 40, 40, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 30, 30, 111, 111, 111, 111, 30, 30, 247, 247, 247, 247, 30, 30, 177, 177
DB 15, 15, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30
DB 30, 30, 247, 247, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 17, 17, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 30, 30, 4, 4, 15, 15, 15, 15, 4, 4, 40, 40, 30, 30, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 111, 111, 30, 30, 247, 247, 247, 247
DB 30, 30, 177, 177, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 30, 30, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 30, 30, 4, 4, 15, 15, 15, 15, 4, 4, 40, 40, 30, 30
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 30, 30, 111, 111, 30, 30
DB 247, 247, 247, 247, 30, 30, 177, 177, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 30, 30, 30, 30, 177, 177, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 40, 40, 40, 40, 4, 4
DB 40, 40, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30
DB 30, 30, 30, 30, 247, 247, 247, 247, 30, 30, 177, 177, 30, 30, 30, 30, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 30, 30, 177, 177, 177, 177
DB 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177
DB 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 30, 30, 40, 40, 40, 40
DB 40, 40, 4, 4, 40, 40, 30, 30, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
